,2023-12-31,2022-12-31,2021-12-31,2020-12-31
Change In Other Current Liabilities,6123359000.0,4072760000.0,641707000.0,1239597000.0
Change In Other Current Assets,-6363326000.0,-3563211000.0,-429720000.0,-1087361000.0
Change In Payables And Accrued Expense,1935201000.0,-400147000.0,-3137239000.0,5412788000.0
Change In Accrued Expense,1585979000.0,652832000.0,80442000.0,767172000.0
Change In Payable,349222000.0,-1052979000.0,-3217681000.0,4645616000.0
Change In Account Payable,482543000.0,-866389000.0,-566709000.0,2302917000.0
Change In Tax Payable,156278000.0,-41688000.0,-418876000.0,-8350000.0
Change In Income Tax Payable,156278000.0,-41688000.0,-418876000.0,-8350000.0
Change In Prepaid Assets,-883309000.0,-382652000.0,1450492000.0,559094000.0
Change In Receivables,821363000.0,5346091000.0,2539065000.0,-5392426000.0
Changes In Account Receivables,834677000.0,5160705000.0,2646058000.0,-5835383000.0
Stock Based Compensation,3215549000.0,2425249000.0,1538287000.0,2252589000.0
Unrealized Gain Loss On Investment Securities,-78320000.0,512225000.0,-564804000.0,-369124000.0
Provisionand Write Offof Assets,-7573000.0,18658000.0,124335000.0,-26650000.0
Asset Impairment Charge,558938000.0,718874000.0,2260106000.0,1053356000.0
Deferred Tax,-328579000.0,301788000.0,-170065000.0,-359429000.0
Deferred Income Tax,-328579000.0,301788000.0,-170065000.0,-359429000.0
Depreciation Amortization Depletion,1402188000.0,1502721000.0,1370761000.0,1173972000.0
Depreciation And Amortization,1402188000.0,1502721000.0,1370761000.0,1173972000.0
Amortization Cash Flow,627146000.0,584460000.0,491032000.0,621174000.0
Amortization Of Intangibles,627146000.0,584460000.0,491032000.0,621174000.0
Depreciation,775042000.0,918261000.0,879729000.0,552798000.0
Operating Gains Losses,-1327531000.0,-685209000.0,-485946000.0,-132353000.0
Earnings Losses From Equity Investments,-9098000.0,-44588000.0,-39520000.0,10924000.0
Gain Loss On Investment Securities,-1413018000.0,-767330000.0,-425905000.0,-136223000.0
Net Foreign Currency Exchange Gain Loss,93956000.0,127362000.0,-20988000.0,-3506000.0
Gain Loss On Sale Of PPE,629000.0,-653000.0,467000.0,-3548000.0
Gain Loss On Sale Of Business,,,0.0,0.0
Net Income From Continuing Operations,5889604000.0,-1397284000.0,-524766000.0,2778323000.0
